Serial No.,Brandname,Country,PRODUCT URL,Type,IMAGE URL,TITLE OF PRODUCT,PRICE Local,Local,Discount,Price USD,Description
1,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-millard-black-rinse-regular-fit-jeans-8905409288030-black-rinse.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn004075_1.jpg,Wrangler Men Millard Black Rinse Regular Fit Jeans,2699,INR,,,"A classic pair of black rinse jeans to fit your needs—reward the ever-growing closet trend. Cut from breathable polyester and finished with five pockets, they’re finished with side and back pockets. Pair them with a tee and sneakers for a casual outing with the girls."
2,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-millard-bio-indigo-regular-fit-jeans-8905409176696-bio-indigo.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002134_1.jpg,WRANGLER Men Millard Bio Indigo Regular Fit Jeans,1479,INR,2220,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
3,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-blue-skinny-fit-jeans-8905409008713-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w31837w22990_1.jpg,Wrangler Vegas Blue Skinny Fit Jeans,2799,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
4,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/9896/s/wrangler-millard-blue--regular-jeans-8905409009772_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w32507w2298b_1.jpg,Wrangler Millard Blue  Regular Jeans,2399,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
5,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/9884/s/wrangler-millard-blue--regular-jeans-8905409010136_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21645w2283g_1.jpg,Wrangler Millard Blue  Regular Jeans,2799,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
6,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-vegas-sleek-black-skinny-fit-jeans-8905409178850-sleek-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002130_1.jpg,WRANGLER Men Vegas Sleek Black Skinny Fit Jeans,1079,INR,1620,,"Enjoy the rough and tumble of quality denim with this stunning pair of black jeans from the house of Wrangler. Masterfully tailored in premium stretch fabric for superb flexibility, comfort and endurance, their slim fit with a low rise design is engineered on modern fashion trends."
7,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-millard-endless-blue-regular-fit-jeans-8905409283639-endless-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn003254_1.jpg,Wrangler Men Millard Endless Blue Regular Fit Jeans,3599,INR,,,These slim-fit endless blue jeans made of buttery soft stretch denim keep them comfortable on your next run. They're whiskered and finished with five pockets so that they can be worn as a jacket or a casual top too.
8,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-black-slim-jeans-8905409009055-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21618w2201z_1.jpg,Wrangler Skanders Black Slim Jeans,2399,INR,,,"Enjoy the rough and tumble of quality denim with this stunning pair of black jeans from the house of Wrangler. Masterfully tailored in premium stretch fabric for superb flexibility, comfort and endurance, their slim fit with a low rise design is engineered on modern fashion trends."
9,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-millard-black-regular-jeans-8905409009864-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21641w2201z_1.jpg,Wrangler Millard Black Regular Jeans,2399,INR,,,"Enjoy the rough and tumble of quality denim with this stunning pair of black jeans from the house of Wrangler. Masterfully tailored in premium stretch fabric for superb flexibility, comfort and endurance, their slim fit with a low rise design is engineered on modern fashion trends."
10,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-texas-black-comfort-jeans-8905409010426-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21600w2201z_1.jpg,Wrangler Texas Black Comfort Jeans,2399,INR,,,"Enjoy the rough and tumble of quality denim with this stunning pair of black jeans from the house of Wrangler. Masterfully tailored in premium stretch fabric for superb flexibility, comfort and endurance, their slim fit with a low rise design is engineered on modern fashion trends."
11,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-millard-tranquil-black-regular-fit-jeans-8905409178461-tranquil-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002122_1.jpg,Wrangler Millard Tranquil Black Regular Fit Jeans,1079,INR,1620,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of tranquil black jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
12,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-millard-black-regular-jeans-8905409009604-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w32508w2201z_1.jpg,Wrangler Millard Black Regular Jeans,2399,INR,,,"Enjoy the rough and tumble of quality denim with this stunning pair of black jeans from the house of Wrangler. Masterfully tailored in premium stretch fabric for superb flexibility, comfort and endurance, their slim fit with a low rise design is engineered on modern fashion trends."
13,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/2358/s/wrangler-skanders-blue--slim-jeans-8905409009239_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w29250w2298b_1.jpg,Wrangler Skanders Blue  Slim Jeans,2599,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
14,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-millard-blue-solid-regular-fit-jeans-8905409179833-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000960_1.jpg,Wrangler Millard Blue Solid Regular Fit Jeans,1399,INR,2100,,"Pamper yourself with this awesome pair of soft yet tough blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their regular fit design assigns them a classic, relaxed style. Best paired with a polo t-shirt and sneakers."
15,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-slim-grey-skanders-jeans-8905409009246-grey.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w32505w2298b_1.jpg,Wrangler Men Slim Grey Skanders Jeans,2799,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort, and endurance, their regular fit design affords them a classic, relaxed look."
16,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-bostin-crop-indigo-vintage-slim-fit-jeans-8905409180051-indigo-vintage.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002123_1.jpg,WRANGLER Men Bostin Crop Indigo Vintage Slim Fit Jeans,2999,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
17,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-bostin-blue-moon-slim-fit-jeans-8905409179338-blue-moon.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000936_1.jpg,WRANGLER Men Bostin Blue Moon Slim Fit Jeans,4299,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
18,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/9913/s/wrangler-vegas-blue--skinny-jeans-8905409008591_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w32501w22944_1.jpg,Wrangler Vegas Blue  Skinny Jeans,2599,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
19,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/9893/s/wrangler-millard-blue--regular-jeans-8905409009871_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21626w22990_1.jpg,Wrangler Millard Blue  Regular Jeans,2599,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
20,WRANGLER,INDIA,https://www.wrangler.in/catalog/product/view/id/9882/s/wrangler-texas-blue--comfort-jeans-8905409010297_blue/category/121/,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w21624w2298b_1.jpg,Wrangler Texas Blue  Comfort Jeans,2399,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
21,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-skanders-black-rinse-slim-fit-jeans-8905409287316-black-rinse.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn003251_1.jpg,Wrangler Men Skanders Black Rinse Slim Fit Jeans,2699,INR,,,"If you're looking for modern casual wear, this pair of black jeans are just the thing. It's cut from high-performance Japanese denim with a hint of stretch to lend comfort and modern touch to your look. A cropped silhouette, cropped legs, belt loops, and a zipper fly at the back complete the look."
22,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-men-vegas-black-rinse-skinny-fit-jeans-8905409287156-black-rinse.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn003238_1.jpg,Wrangler Men Vegas Black Rinse Skinny Fit Jeans,3799,INR,,,"These comfortable black-colored jeans are crafted with an intentionally distressed look for a classic look. These are cut for a casual fit, finished with a ribbed hem and cuffed hems. Wear them with a simple tee or buttoned shirt and jeans for an effortlessly polished look."
23,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-blue-slim-fit-jeans-8905409009406-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/3/w31835w2283g_1.jpg,Wrangler Skanders Blue Slim Fit Jeans,2999,INR,,,"Enjoy the true pleasure of authentic denim with this tough pair of blue jeans from Wrangler. Well crafted in premium stretch fabric for superb flexibility, comfort and endurance, their regular fit design affords them a classic, relaxed look."
24,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-bostin-cropped-blue-slim-fit-jeans-8905409176214-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002155_1.jpg,Wrangler Bostin Cropped Blue Slim Fit Jeans,1399,INR,2100,,Vintage tint in classic straight cropped fit.Step out in authentic style with worn out aesthetic.
25,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-grey-skinny-jeans-8905409008683-grey.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/2/w28986w22944_1.jpg,Wrangler Vegas Grey Skinny Jeans,2799,INR,,,"Wrangler brings you a soft yet tough companion with this awesome pair of grey jeans. Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their fit assigns them a modern, snug style."
26,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-indigo-galaxy-slim-fit-jeans-8905409175583-indigo-galaxy.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002144_1.jpg,Wrangler Skanders Indigo Galaxy Slim Fit Jeans,1399,INR,2100,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of indigo galaxy jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
27,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-bostin-cropped-indigo-galaxy-slim-fit-jeans-8905409175514-indigo-galaxy.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000966_1.jpg,Wrangler Bostin Cropped Indigo Galaxy Slim Fit Jeans,1399,INR,2100,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of indigo galaxy jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
28,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-midnight-blue-skinny-fit-jeans-8905409175675-midnight-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002145_1.jpg,Wrangler Vegas Midnight Blue Skinny Fit Jeans,1399,INR,2100,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of midnight blue jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
29,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-millard-mystic-indigo-regular-fit-jeans-8905409179109-mystic-indigo.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002143_1.jpg,Wrangler Millard Mystic Indigo Regular Fit Jeans,1599,INR,2400,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of mystic indigo jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
30,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-black-tracker-slim-fit-jeans-8905409178621-black-tracker.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn002140_1.jpg,Wrangler Skanders Black Tracker Slim Fit Jeans,1719,INR,2580,,"The iconic Wrangler brings you a soft yet tough companion with this awesome pair of black tracker jeans from its latest collection.  Artfully tailored in premium strech denim for an unmatched combination of flexibility, comfort and endurance. Best paired with a crew neck t-shirt and sneakers."
31,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-grey-solid-skinny-fit-jeans-8905409175903-grey.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000983_1.jpg,Wrangler Vegas Grey Solid Skinny Fit Jeans,4299,INR,,,"Pamper yourself with this awesome pair of soft yet tough grey jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their skinny fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
32,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-blue-solid-skinny-fit-jeans-8905409180150-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000969_1.jpg,Wrangler Vegas Blue Solid Skinny Fit Jeans,3999,INR,,,"Pamper yourself with this awesome pair of soft yet tough blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their skinny fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
33,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-vegas-blue-solid-skinny-fit-jeans-8905409178072-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000947_1.jpg,Wrangler Vegas Blue Solid Skinny Fit Jeans,3699,INR,,,"Pamper yourself with this awesome pair of soft yet tough blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their skinny fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
34,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-blue-solid-slim-fit-jeans-8905409176542-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000944_1.jpg,Wrangler Skanders Blue Solid Slim Fit Jeans,1479,INR,2220,,"Pamper yourself with this awesome pair of soft yet tough blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their slim fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
35,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-bostin-light-blue-solid-slim-fit-jeans-8905409175354-light-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000943_1.jpg,Wrangler Bostin Light Blue Solid Slim Fit Jeans,3999,INR,,,"Pamper yourself with this awesome pair of soft yet tough light blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their slim fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
36,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-bostin-cropped-blue-solid-slim-fit-jeans-8905409178140-blue.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000938_1.jpg,Wrangler Bostin Cropped Blue Solid Slim Fit Jeans,3699,INR,,,"Pamper yourself with this awesome pair of soft yet tough blue jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their slim fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
37,WRANGLER,INDIA,https://www.wrangler.in/men/bottomwear/jeans/wrangler-skanders-black-solid-slim-fit-jeans-8905409178713-black.html,MJ,https://www.wrangler.in/media/catalog/product/cache/193154cd17fe5f24ce1d9518bf8b29a9/w/m/wmjn000930_1.jpg,Wrangler Skanders Black Solid Slim Fit Jeans,1079,INR,1620,,"Pamper yourself with this awesome pair of soft yet tough black jeans from the latest collection of Wrangler. Masterfully crafted in premium strech denim for an unmatched combination of flexibility, comfort and endurance, their slim fit design assigns them a modern, snug style. Best paired with a crew neck t-shirt and sneakers."
